"0","file_path <- ""/Users/Brian/Desktop/final/data/diabetes.csv"""
"0","diabetes <- read.csv(file_path)"
"0",""
"0","# Data pre-processing"
"0",""
"0","diabetes$BMI[diabetes$BMI == 0] <- NA"
"0","diabetes$Glucose[diabetes$Glucose == 0] <- NA"
"0","diabetes$BloodPressure[diabetes$BloodPressure == 0] <- NA"
"0",""
"0","clean_diabetes <- diabetes %>% "
"0","  filter(!is.na(Glucose)) %>% "
"0","  filter(!is.na(BloodPressure)) %>% "
"0","  filter(!is.na(BMI))"
"0",""
"0","str(diabetes)"
"1","'data.frame':	"
"1",""
"1","768"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pregnancies             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 1 8 1 0 5 3 10 2 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Glucose                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","148 85 183 89 137 116 78 115 197 125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BloodPressure           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 66 64 66 40 74 50 NA 70 96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SkinThickness           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35 29 0 23 35 0 32 0 45 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Insulin                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 94 168 0 88 0 543 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMI                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.6 26.6 23.3 28.1 43.1 25.6 31 35.3 30.5 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiabetesPedigreeFunction"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.627 0.351 0.672 0.167 2.288"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 31 32 21 33 30 26 29 53 54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outcome                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 1 0 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","dim(diabetes)"
"1","[1]"
"1"," 768"
"1","   9"
"1","
"
"0","summary(diabetes)"
"1",""
"1","  Pregnancies    "
"1","    Glucose     "
"1"," BloodPressure   "
"1"," SkinThickness  "
"1","    Insulin     "
"1","      BMI       "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 44.0  "
"1"," Min.   : 24.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :18.20  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 99.0  "
"1"," 1st Qu.: 64.00  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:27.50  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :117.0  "
"1"," Median : 72.00  "
"1"," Median :23.00  "
"1"," Median : 30.5  "
"1"," Median :32.30  "
"1","
"
"1"," Mean   : 3.845  "
"1"," Mean   :121.7  "
"1"," Mean   : 72.41  "
"1"," Mean   :20.54  "
"1"," Mean   : 79.8  "
"1"," Mean   :32.46  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:32.00  "
"1"," 3rd Qu.:127.2  "
"1"," 3rd Qu.:36.60  "
"1","
"
"1"," Max.   :17.000  "
"1"," Max.   :199.0  "
"1"," Max.   :122.00  "
"1"," Max.   :99.00  "
"1"," Max.   :846.0  "
"1"," Max.   :67.10  "
"1","
"
"1","                 "
"1"," NA's   :5      "
"1"," NA's   :35      "
"1","                "
"1","                "
"1"," NA's   :11     "
"1","
"
"1",""
"1"," DiabetesPedigreeFunction"
"1","      Age       "
"1","    Outcome     "
"1","
"
"1"," Min.   :0.0780          "
"1"," Min.   :21.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.2437          "
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.3725          "
"1"," Median :29.00  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.4719          "
"1"," Mean   :33.24  "
"1"," Mean   :0.349  "
"1","
"
"1"," 3rd Qu.:0.6262          "
"1"," 3rd Qu.:41.00  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :2.4200          "
"1"," Max.   :81.00  "
"1"," Max.   :1.000  "
"1","
"
"1","                         "
"1","                "
"1","                "
"1","
"
