"0","long_data <- clean_diabetes %>%"
"0","  select(Glucose, BMI, BloodPressure, Insulin, SkinThickness, Age, Outcome) %>%"
"0","  pivot_longer(cols = -Outcome, names_to = ""Variable"", values_to = ""Value"")"
"0",""
"0","ggplot(long_data, aes(x = as.factor(Outcome), y = Value, fill = as.factor(Outcome))) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  facet_wrap(~ Variable, scales = ""free"") + "
"0","  theme_minimal() +"
"0","  labs(title = ""Distribution of Key Variables by Diabetes Outcome"","
"0","       x = ""Diabetes Outcome (0: No, 1: Yes)"", y = ""Value"", fill = ""Outcome"")"
